date,Method,ETF,RMSE
2019-01-03,shap,XLB,0.01782938417753159
2019-01-03,causal,XLE,0.04538036143522796
2019-01-03,causal,XLB,0.017827137951157857
2019-01-03,shap,XLE,0.04537619114421122
2019-01-03,shap,XLI,0.02489491694724076
2019-01-03,causal,XLF,0.019063787987810398
2019-01-03,shap,XLK,0.021753150162367257
2019-01-03,selectkbest,XLI,0.02489491694724076
2019-01-03,causal,XLI,0.02489491694724076
2019-01-03,causal,XLK,0.021753563356950514
2019-01-03,shap,XLP,0.03740424420166168
2019-01-03,selectkbest,XLK,0.021755439258970048
2019-01-03,selectkbest,XLB,0.01781482864654249
2019-01-03,selectkbest,XLE,0.04536254026897824
2019-01-03,shap,XLF,0.01891697735983045
2019-01-03,selectkbest,XLF,0.018933368013327807
2019-01-03,causal,XLP,0.03740629158212438
2019-01-03,causal,XLV,0.02151734462058439
2019-01-03,shap,XLY,0.018055460156749744
2019-01-03,shap,XLV,0.021536267375743427
2019-01-03,causal,XLY,0.01804093699017036
2019-01-03,shap,XLU,0.04916990827404352
2019-01-03,causal,XLU,0.049171761999935684
2019-01-03,selectkbest,XLP,0.03740312319894294
2019-01-03,selectkbest,XLY,0.018056605182685415
2019-01-03,shap,IYR,0.03837712912090746
2019-01-03,causal,IYR,0.03837712912090746
2019-01-03,selectkbest,XLU,0.0491747684214692
2019-01-03,selectkbest,XLV,0.02156444576695738
2019-01-03,shap,VOX,0.02416509908847303
2019-01-03,causal,VOX,0.024410721990838307
2019-01-03,selectkbest,IYR,0.03837888658390693
2019-01-03,shap,SPY,0.0
2019-01-03,causal,SPY,0.0
2019-01-03,selectkbest,VOX,0.02428661574186055
2019-01-03,selectkbest,SPY,0.0
2019-02-01,causal,XLE,0.04573852656436695
2019-02-01,shap,XLE,0.04466536187278944
2019-02-01,causal,XLB,0.018434295108572658
2019-02-01,selectkbest,XLE,0.04467013839427253
2019-02-01,shap,XLI,0.02618732777551006
2019-02-01,causal,XLF,0.01914150350265125
2019-02-01,causal,XLI,0.02618732777551006
2019-02-01,selectkbest,XLB,0.018430514686476475
2019-02-01,shap,XLB,0.018380541192296623
2019-02-01,shap,XLK,0.021868304577424245
2019-02-01,shap,XLF,0.019149618037337928
2019-02-01,causal,XLK,0.021873265304415
2019-02-01,shap,XLP,0.0379564464639468
2019-02-01,selectkbest,XLK,0.021870126007327507
2019-02-01,selectkbest,XLF,0.01912246843901314
2019-02-01,selectkbest,XLI,0.02619023170577514
2019-02-01,causal,XLP,0.037926494055469696
2019-02-01,shap,XLY,0.018268150686665718
2019-02-01,causal,XLY,0.018268150686665718
2019-02-01,causal,XLV,0.02261515580582575
2019-02-01,selectkbest,XLP,0.037950867887630226
2019-02-01,shap,XLU,0.04626242343588696
2019-02-01,causal,IYR,0.03932628923083679
2019-02-01,shap,XLV,0.02259663472240434
2019-02-01,selectkbest,XLY,0.018268150686665718
2019-02-01,selectkbest,XLV,0.0225969932436809
2019-02-01,causal,XLU,0.046278178500813456
2019-02-01,causal,VOX,0.025361821175420213
2019-02-01,shap,IYR,0.03931799729504956
2019-02-01,shap,VOX,0.025447334832816113
2019-02-01,selectkbest,XLU,0.04634674658215607
2019-02-01,selectkbest,IYR,0.039319423594964834
2019-02-01,shap,SPY,0.0
2019-02-01,causal,SPY,0.0
2019-02-01,selectkbest,VOX,0.025447800666831662
2019-02-01,selectkbest,SPY,0.0
2019-03-01,causal,XLE,0.04455816521951141
2019-03-01,shap,XLB,0.018001710563645842
2019-03-01,causal,XLB,0.018014030023906707
2019-03-01,shap,XLE,0.044571251727333304
2019-03-01,shap,XLK,0.022911857974394836
2019-03-01,causal,XLI,0.027349468128288253
2019-03-01,shap,XLF,0.01919402163773003
2019-03-01,shap,XLI,0.027396603643163746
2019-03-01,selectkbest,XLE,0.04457448437654798
2019-03-01,shap,XLP,0.036683494713991315
2019-03-01,selectkbest,XLB,0.01803902644268472
2019-03-01,causal,XLK,0.02349439996676372
2019-03-01,causal,XLF,0.018969894445970494
2019-03-01,selectkbest,XLI,0.027360314529918273
2019-03-01,selectkbest,XLF,0.019072165111278985
2019-03-01,selectkbest,XLK,0.023488684100288038
2019-03-01,causal,XLP,0.036696654844886774
2019-03-01,shap,XLY,0.017284604362137336
2019-03-01,shap,XLV,0.023249794920376893
2019-03-01,selectkbest,XLP,0.036668927316890074
2019-03-01,causal,XLY,0.017284604362137336
2019-03-01,causal,XLV,0.023247098344312152
2019-03-01,causal,IYR,0.03050142780539205
2019-03-01,causal,XLU,0.040329276795007724
2019-03-01,selectkbest,XLY,0.017284604362137336
2019-03-01,shap,XLU,0.04038072674153519
2019-03-01,selectkbest,XLU,0.04148582198420956
2019-03-01,shap,IYR,0.03246415514749295
2019-03-01,shap,VOX,0.025866906841899837
2019-03-01,selectkbest,XLV,0.023256748696191012
2019-03-01,causal,VOX,0.023897017472429317
2019-03-01,selectkbest,IYR,0.03233525515572079
2019-03-01,causal,SPY,0.0
2019-03-01,shap,SPY,0.0
2019-03-01,selectkbest,VOX,0.02150966382796182
2019-03-01,selectkbest,SPY,0.0
2019-04-01,shap,XLI,0.028648408622197755
2019-04-01,causal,XLI,0.028600284834598914
2019-04-01,causal,XLE,0.04003374544331687
2019-04-01,shap,XLK,0.023079520277773973
2019-04-01,shap,XLB,0.017473036560074658
2019-04-01,shap,XLE,0.04003782616495624
2019-04-01,causal,XLF,0.022726890538392476
2019-04-01,causal,XLB,0.017450090024460553
2019-04-01,selectkbest,XLE,0.041159234905907054
2019-04-01,shap,XLF,0.022524933057864936
2019-04-01,shap,XLP,0.03539003024381235
2019-04-01,selectkbest,XLB,0.01751973887746828
2019-04-01,causal,XLK,0.023083814770758063
2019-04-01,selectkbest,XLF,0.022669475983733554
2019-04-01,selectkbest,XLI,0.028629497476231745
2019-04-01,selectkbest,XLK,0.023081850548466662
2019-04-01,causal,XLY,0.017764095942328775
2019-04-01,causal,XLP,0.03536329595722132
2019-04-01,shap,XLV,0.023076026348938152
2019-04-01,selectkbest,XLP,0.0353864025212643
2019-04-01,shap,XLU,0.04085444315851798
2019-04-01,shap,XLY,0.01776535382882645
2019-04-01,causal,XLV,0.023388565038884104
2019-04-01,causal,XLU,0.0393297799424812
2019-04-01,shap,IYR,0.031111163940596404
2019-04-01,selectkbest,XLY,0.01776415226496906
2019-04-01,causal,IYR,0.03233291738615643
2019-04-01,shap,VOX,0.023394852439024498
2019-04-01,selectkbest,XLU,0.0411964698223848
2019-04-01,selectkbest,XLV,0.022226432099210942
2019-04-01,selectkbest,IYR,0.032339476719707425
2019-04-01,causal,VOX,0.023911891753395403
2019-04-01,shap,SPY,0.0
2019-04-01,selectkbest,SPY,0.0
2019-04-01,causal,SPY,0.0
2019-04-01,selectkbest,VOX,0.023352614673315928
2019-05-01,causal,XLI,0.028628665627546283
2019-05-01,causal,XLB,0.017168504364716848
2019-05-01,shap,XLB,0.0171461739272162
2019-05-01,shap,XLI,0.028628665627546283
2019-05-01,shap,XLF,0.025717545145106612
2019-05-01,shap,XLK,0.023408760366178387
2019-05-01,causal,XLF,0.02557955405560159
2019-05-01,causal,XLE,0.038506966158675854
2019-05-01,causal,XLK,0.023416530986321342
2019-05-01,shap,XLE,0.04063507712280172
2019-05-01,selectkbest,XLE,0.0385161413026576
2019-05-01,shap,XLP,0.03509140552325756
2019-05-01,selectkbest,XLK,0.023410257984295184
2019-05-01,selectkbest,XLB,0.01715902250764717
2019-05-01,selectkbest,XLF,0.025728421317709034
2019-05-01,selectkbest,XLI,0.028628665627546283
2019-05-01,causal,XLP,0.03509219698098359
2019-05-01,causal,XLY,0.01796868000182422
2019-05-01,shap,XLV,0.029967172577593206
2019-05-01,causal,XLV,0.029961386265770974
2019-05-01,shap,XLU,0.036968250075871865
2019-05-01,selectkbest,XLY,0.017967313852015283
2019-05-01,shap,XLY,0.01796908052800445
2019-05-01,causal,XLU,0.03699384789392079
2019-05-01,selectkbest,XLV,0.029960188930721388
2019-05-01,shap,IYR,0.028557200110158228
2019-05-01,selectkbest,XLP,0.03505506788098707
2019-05-01,causal,IYR,0.028448166208157894
2019-05-01,selectkbest,XLU,0.03700048809938607
2019-05-01,shap,VOX,0.023323048739073163
2019-05-01,causal,VOX,0.02422795474089509
2019-05-01,selectkbest,IYR,0.028491247500197596
2019-05-01,causal,SPY,0.0
2019-05-01,shap,SPY,0.0
2019-05-01,selectkbest,VOX,0.024218094915197184
2019-05-01,selectkbest,SPY,0.0
2019-06-03,shap,XLE,0.03437801853479305
2019-06-03,causal,XLE,0.03141507460137429
2019-06-03,shap,XLI,0.027275914754432768
2019-06-03,causal,XLI,0.02728228242207928
2019-06-03,selectkbest,XLE,0.03137882263137216
